"tradingsymbol_nse","instrument_key_nse","instrument_key_bse"
"IMAGICAA","NSE_EQ|INE172N01012","BSE_EQ|INE172N01012"
"FIVESTAR","NSE_EQ|INE128S01021","BSE_EQ|INE128S01021"
"ORBTEXP","NSE_EQ|INE231G01010","BSE_EQ|INE231G01010"
"INSPIRISYS","NSE_EQ|INE020G01017","BSE_EQ|INE020G01017"
"TALBROAUTO","NSE_EQ|INE187D01029","BSE_EQ|INE187D01029"
"AXISCADES","NSE_EQ|INE555B01013","BSE_EQ|INE555B01013"
"GRMOVER","NSE_EQ|INE192H01020","BSE_EQ|INE192H01020"
"GATECHDVR","NSE_EQ|INE224E01036","BSE_EQ|INE224E01036"
"GATECH","NSE_EQ|INE224E01028","BSE_EQ|INE224E01028"
"TEAMLEASE","NSE_EQ|INE985S01024","BSE_EQ|INE985S01024"
"SURYODAY","NSE_EQ|INE428Q01011","BSE_EQ|INE428Q01011"
"TTL","NSE_EQ|INE592B01024","BSE_EQ|INE592B01024"
"NEXTMEDIA","NSE_EQ|INE747B01016","BSE_EQ|INE747B01016"
"ADANIGREEN","NSE_EQ|INE364U01010","BSE_EQ|INE364U01010"
"REFEX","NSE_EQ|INE056I01025","BSE_EQ|INE056I01025"
"ARENTERP","NSE_EQ|INE610C01014","BSE_EQ|INE610C01014"
"BROOKS","NSE_EQ|INE650L01011","BSE_EQ|INE650L01011"
"DIGISPICE","NSE_EQ|INE927C01020","BSE_EQ|INE927C01020"
"PARASPETRO","NSE_EQ|INE162C01024","BSE_EQ|INE162C01024"
"EMSLIMITED","NSE_EQ|INE0OV601013","BSE_EQ|INE0OV601013"
"TATAINVEST","NSE_EQ|INE672A01018","BSE_EQ|INE672A01018"
"AAVAS","NSE_EQ|INE216P01012","BSE_EQ|INE216P01012"
"[national-id]","NSE_EQ|IN001226C058","BSE_EQ|IN001226C058"
"RACE","NSE_EQ|INE084Q01012","BSE_EQ|INE084Q01012"
"EBBETF0430","NSE_EQ|INF754K01KO2","BSE_EQ|INF754K01KO2"
"AFCONS","NSE_EQ|INE101I01011","BSE_EQ|INE101I01011"
"FDC","NSE_EQ|INE258B01022","BSE_EQ|INE258B01022"
"RBA","NSE_EQ|INE07T201019","BSE_EQ|INE07T201019"
"JKPAPER","NSE_EQ|INE789E01012","BSE_EQ|INE789E01012"
"HATSUN","NSE_EQ|INE473B01035","BSE_EQ|INE473B01035"
"INDOFARM","NSE_EQ|INE622H01018","BSE_EQ|INE622H01018"
"KPIL","NSE_EQ|INE220B01022","BSE_EQ|INE220B01022"
"AXISBANK","NSE_EQ|INE238A01034","BSE_EQ|INE238A01034"
"TATASTEEL","NSE_EQ|INE081A01020","BSE_EQ|INE081A01020"
"VETO","NSE_EQ|INE918N01018","BSE_EQ|INE918N01018"
"DOLPHIN","NSE_EQ|INE920A01037","BSE_EQ|INE920A01037"
"SURAJEST","NSE_EQ|INE843S01025","BSE_EQ|INE843S01025"
"EBBETF0431","NSE_EQ|INF754K01LE1","BSE_EQ|INF754K01LE1"
"EBBETF0425","NSE_EQ|INF754K01LD3","BSE_EQ|INF754K01LD3"
"PIXTRANS","NSE_EQ|INE751B01018","BSE_EQ|INE751B01018"
"RUBYMILLS","NSE_EQ|INE301D01026","BSE_EQ|INE301D01026"
"KBCGLOBAL","NSE_EQ|INE278R01034","BSE_EQ|INE278R01034"
"WINSOME","NSE_EQ|INE784B01035","BSE_EQ|INE784B01035"
"WANBURY","NSE_EQ|INE107F01022","BSE_EQ|INE107F01022"
"BANKNIFTY1","NSE_EQ|INF174K01F59","BSE_EQ|INF174K01F59"
"CRISIL","NSE_EQ|INE007A01025","BSE_EQ|INE007A01025"
"ARCHIDPLY","NSE_EQ|INE877I01016","BSE_EQ|INE877I01016"
"UDAICEMENT","NSE_EQ|INE225C01029","BSE_EQ|INE225C01029"
"DIAMINESQ","NSE_EQ|INE591D01014","BSE_EQ|INE591D01014"
"INDGN","NSE_EQ|INE065X01017","BSE_EQ|INE065X01017"
"TASTYBITE","NSE_EQ|INE488B01017","BSE_EQ|INE488B01017"
"HCG","NSE_EQ|INE075I01017","BSE_EQ|INE075I01017"
"LOKESHMACH","NSE_EQ|INE397H01017","BSE_EQ|INE397H01017"
"AXISCETF","NSE_EQ|INF846K016C7","BSE_EQ|INF846K016C7"
"JAGRAN","NSE_EQ|INE199G01027","BSE_EQ|INE199G01027"
"NIF10GETF","NSE_EQ|INF789F1AZF3","BSE_EQ|INF789F1AZF3"
"SILVERTUC","NSE_EQ|INE625X01018","BSE_EQ|INE625X01018"
"RAMAPHO","NSE_EQ|INE809A01032","BSE_EQ|INE809A01032"
"DIGJAMLMTD","NSE_EQ|INE731U01028","BSE_EQ|INE731U01028"
"NIF5GETF","NSE_EQ|INF789F1AZE6","BSE_EQ|INF789F1AZE6"
"NIFITETF","NSE_EQ|INF789F1AZD8","BSE_EQ|INF789F1AZD8"
"SUNPHARMA","NSE_EQ|INE044A01036","BSE_EQ|INE044A01036"
"ANUP","NSE_EQ|INE294Z01018","BSE_EQ|INE294Z01018"
"LICNMID100","NSE_EQ|INF767K01RN1","BSE_EQ|INF767K01RN1"
"UTINIFTETF","NSE_EQ|INF789F1AZC0","BSE_EQ|INF789F1AZC0"
"ITCHOTELS","NSE_EQ|INE379A01028","BSE_EQ|INE379A01028"
"VENUSPIPES","NSE_EQ|INE0JA001018","BSE_EQ|INE0JA001018"
"AROGRANITE","NSE_EQ|INE210C01013","BSE_EQ|INE210C01013"
"NIFMID150","NSE_EQ|INF789F1AYX9","BSE_EQ|INF789F1AYX9"
"GSLSU","NSE_EQ|INE0JSX01015","BSE_EQ|INE0JSX01015"
"KSOLVES","NSE_EQ|INE0D6I01023","BSE_EQ|INE0D6I01023"
"CAPINVIT","NSE_EQ|INE0Z8Z23013","BSE_EQ|INE0Z8Z23013"
"HMAAGRO","NSE_EQ|INE0ECP01024","BSE_EQ|INE0ECP01024"
"KITEX","NSE_EQ|INE602G01020","BSE_EQ|INE602G01020"
"OMAXE","NSE_EQ|INE800H01010","BSE_EQ|INE800H01010"
"SILVERETF","NSE_EQ|INF789F1AYK6","BSE_EQ|INF789F1AYK6"
"UNITECH","NSE_EQ|INE694A01020","BSE_EQ|INE694A01020"
"JINDALPHOT","NSE_EQ|INE796G01012","BSE_EQ|INE796G01012"
"MRF","NSE_EQ|INE883A01011","BSE_EQ|INE883A01011"
"ROSSELLIND","NSE_EQ|INE847C01020","BSE_EQ|INE847C01020"
"935PEL26","NSE_EQ|INE140A07799","BSE_EQ|INE140A07799"
"ANZEN","NSE_EQ|INE0MIZ23019","BSE_EQ|INE0MIZ23019"
"NAHARCAP","NSE_EQ|INE049I01012","BSE_EQ|INE049I01012"
"ESSARSHPNG","NSE_EQ|INE122M01019","BSE_EQ|INE122M01019"
"MTARTECH","NSE_EQ|INE864I01014","BSE_EQ|INE864I01014"
"HIKAL","NSE_EQ|INE475B01022","BSE_EQ|INE475B01022"
"9PEL25","NSE_EQ|INE140A07757","BSE_EQ|INE140A07757"
"OMAXAUTO","NSE_EQ|INE090B01011","BSE_EQ|INE090B01011"
"905PEL26","NSE_EQ|INE140A07740","BSE_EQ|INE140A07740"
"935PEL33","NSE_EQ|INE140A07773","BSE_EQ|INE140A07773"
"920PEL28","NSE_EQ|INE140A07765","BSE_EQ|INE140A07765"
"795GS2032","NSE_EQ|IN0020020106","BSE_EQ|IN0020020106"
"AVROIND","NSE_EQ|INE652Z01017","BSE_EQ|INE652Z01017"
"JSWHL","NSE_EQ|INE824G01012","BSE_EQ|INE824G01012"
"WIPRO","NSE_EQ|INE075A01022","BSE_EQ|INE075A01022"
"BBETF0432","NSE_EQ|INF754K01OB1","BSE_EQ|INF754K01OB1"
"SANSTAR","NSE_EQ|INE08NE01025","BSE_EQ|INE08NE01025"
"NGLFINE","NSE_EQ|INE887E01022","BSE_EQ|INE887E01022"
"NORTHARC","NSE_EQ|INE850M01015","BSE_EQ|INE850M01015"
"879NHPC28","NSE_EQ|INE848E07559","BSE_EQ|INE848E07559"
"892NHPC33","NSE_EQ|INE848E07567","BSE_EQ|INE848E07567"
"TNPL","NSE_EQ|INE107A01015","BSE_EQ|INE107A01015"
"854NHPC28","NSE_EQ|INE848E07526","BSE_EQ|INE848E07526"
"867NHPC33","NSE_EQ|INE848E07534","BSE_EQ|INE848E07534"
"QPOWER","NSE_EQ|INE0SII01026","BSE_EQ|INE0SII01026"
"DCMSRIND","NSE_EQ|INE843D01027","BSE_EQ|INE843D01027"
"MOM50","NSE_EQ|INF247L01536","BSE_EQ|INF247L01536"
"REPCOHOME","NSE_EQ|INE612J01015","BSE_EQ|INE612J01015"
"GENESYS","NSE_EQ|INE727B01026","BSE_EQ|INE727B01026"
"601GS2028","NSE_EQ|IN0020020247","BSE_EQ|IN0020020247"
"LTF","NSE_EQ|INE498L01015","BSE_EQ|INE498L01015"
"SIGACHI","NSE_EQ|INE0D0K01022","BSE_EQ|INE0D0K01022"
"CHEMBOND","NSE_EQ|INE995D01025","BSE_EQ|INE995D01025"
"MFML","NSE_EQ|INE0US801024","BSE_EQ|INE0US801024"
"BHANDARI","NSE_EQ|INE474E01029","BSE_EQ|INE474E01029"
"GAEL","NSE_EQ|INE036B01030","BSE_EQ|INE036B01030"
"NDLVENTURE","NSE_EQ|INE353A01023","BSE_EQ|INE353A01023"
"ESSENTIA","NSE_EQ|INE418N01035","BSE_EQ|INE418N01035"
"AKSHARCHEM","NSE_EQ|INE542B01011","BSE_EQ|INE542B01011"
"NOVAAGRI","NSE_EQ|INE02H701025","BSE_EQ|INE02H701025"
"TCI","NSE_EQ|INE688A01022","BSE_EQ|INE688A01022"
"SAMPANN","NSE_EQ|INE735M01018","BSE_EQ|INE735M01018"
"GPIL","NSE_EQ|INE177H01039","BSE_EQ|INE177H01039"
"3MINDIA","NSE_EQ|INE470A01017","BSE_EQ|INE470A01017"
"BLAL","NSE_EQ|INE0N7W01012","BSE_EQ|INE0N7W01012"
"SOUTHWEST","NSE_EQ|INE980Y01015","BSE_EQ|INE980Y01015"
"JITFINFRA","NSE_EQ|INE863T01013","BSE_EQ|INE863T01013"
"IIFLZC25","NSE_EQ|INE866I08311","BSE_EQ|INE866I08311"
"YUKEN","NSE_EQ|INE384C01016","BSE_EQ|INE384C01016"
"MOTILALOFS","NSE_EQ|INE338I01027","BSE_EQ|INE338I01027"
"985IIFL22","NSE_EQ|INE866I08303","BSE_EQ|INE866I08303"
"GOLDSHARE","NSE_EQ|INF789F1AUX7","BSE_EQ|INF789F1AUX7"
"UTIBANKETF","NSE_EQ|INF789F1AUV1","BSE_EQ|INF789F1AUV1"
"UTINEXT50","NSE_EQ|INF789F1AUW9","BSE_EQ|INF789F1AUW9"
"RATEGAIN","NSE_EQ|INE0CLI01024","BSE_EQ|INE0CLI01024"
"ORIENTTECH","NSE_EQ|INE0PPK01015","BSE_EQ|INE0PPK01015"
"10IIFL29","NSE_EQ|INE866I08279","BSE_EQ|INE866I08279"
"UTISXN50","NSE_EQ|INF789F1AUU3","BSE_EQ|INF789F1AUU3"
"DAVANGERE","NSE_EQ|INE179G01029","BSE_EQ|INE179G01029"
"ZEELEARN","NSE_EQ|INE565L01011","BSE_EQ|INE565L01011"
"BECTORFOOD","NSE_EQ|INE495P01012","BSE_EQ|INE495P01012"
"105IIFL29","NSE_EQ|INE866I08295","BSE_EQ|INE866I08295"
"ONWARDTEC","NSE_EQ|INE229A01017","BSE_EQ|INE229A01017"
"DIXON","NSE_EQ|INE935N01020","BSE_EQ|INE935N01020"
"SJVN","NSE_EQ|INE002L01015","BSE_EQ|INE002L01015"
"WAAREEENER","NSE_EQ|INE377N01017","BSE_EQ|INE377N01017"
"KIOCL","NSE_EQ|INE880L01014","BSE_EQ|INE880L01014"
"ELECTHERM","NSE_EQ|INE822G01016","BSE_EQ|INE822G01016"
"HINDALCO","NSE_EQ|INE038A01020","BSE_EQ|INE038A01020"
"SIMBHALS","NSE_EQ|INE748T01016","BSE_EQ|INE748T01016"
"INDOUS","NSE_EQ|INE250Z01010","BSE_EQ|INE250Z01010"
"UNIECOM","NSE_EQ|INE00U401027","BSE_EQ|INE00U401027"
"ROML","NSE_EQ|INE294G01026","BSE_EQ|INE294G01026"
"LANCORHOL","NSE_EQ|INE572G01025","BSE_EQ|INE572G01025"
"BAJAJHCARE","NSE_EQ|INE411U01027","BSE_EQ|INE411U01027"
"GODREJPROP","NSE_EQ|INE484J01027","BSE_EQ|INE484J01027"
"MANOMAY","NSE_EQ|INE784W01015","BSE_EQ|INE784W01015"
"SAREGAMA","NSE_EQ|INE979A01025","BSE_EQ|INE979A01025"
"PIONEEREMB","NSE_EQ|INE156C01018","BSE_EQ|INE156C01018"
"EMBDL","NSE_EQ|INE069I01010","BSE_EQ|INE069I01010"
"DWARKESH","NSE_EQ|INE366A01041","BSE_EQ|INE366A01041"
"GLOBALVECT","NSE_EQ|INE792H01019","BSE_EQ|INE792H01019"
"MUNJALSHOW","NSE_EQ|INE577A01027","BSE_EQ|INE577A01027"
"ZEEMEDIA","NSE_EQ|INE966H01019","BSE_EQ|INE966H01019"
"LIQUIDETF","NSE_EQ|INF740KA1EU7","BSE_EQ|INF740KA1EU7"
"JPOLYINVST","NSE_EQ|INE147P01019","BSE_EQ|INE147P01019"
"FACT","NSE_EQ|INE188A01015","BSE_EQ|INE188A01015"
"HUDCO","NSE_EQ|INE031A01017","BSE_EQ|INE031A01017"
"NXST","NSE_EQ|INE0NDH25011","BSE_EQ|INE0NDH25011"
"NORBTEAEXP","NSE_EQ|INE369C01017","BSE_EQ|INE369C01017"
"AUTOIND","NSE_EQ|INE718H01014","BSE_EQ|INE718H01014"
"GENUSPAPER","NSE_EQ|INE949P01018","BSE_EQ|INE949P01018"
"HARRMALAYA","NSE_EQ|INE544A01019","BSE_EQ|INE544A01019"
"BFINVEST","NSE_EQ|INE878K01010","BSE_EQ|INE878K01010"
"LYKALABS","NSE_EQ|INE933A01014","BSE_EQ|INE933A01014"
"STEELXIND","NSE_EQ|INE503B01021","BSE_EQ|INE503B01021"
"613GS2028","NSE_EQ|IN0020030022","BSE_EQ|IN0020030022"
"749TN44","NSE_EQ|IN3120240046","BSE_EQ|IN3120240046"
"749TN34","NSE_EQ|IN3120240038","BSE_EQ|IN3120240038"
"RCF","NSE_EQ|INE027A01015","BSE_EQ|INE027A01015"
"75TN31","NSE_EQ|IN3120240020","BSE_EQ|IN3120240020"
"HILTON","NSE_EQ|INE788H01017","BSE_EQ|INE788H01017"
"VEEDOL","NSE_EQ|INE484C01030","BSE_EQ|INE484C01030"
"PCJEWELLER","NSE_EQ|INE785M01021","BSE_EQ|INE785M01021"
"IOC","NSE_EQ|INE242A01010","BSE_EQ|INE242A01010"
"AARTIPHARM","NSE_EQ|INE0LRU01027","BSE_EQ|INE0LRU01027"
"VEDL","NSE_EQ|INE205A01025","BSE_EQ|INE205A01025"
"SGLTL","NSE_EQ|INE0M4D01010","BSE_EQ|INE0M4D01010"
"INDIANHUME","NSE_EQ|INE323C01030","BSE_EQ|INE323C01030"
"ECAPINSURE","NSE_EQ|INF754K01TX4","BSE_EQ|INF754K01TX4"
"NURECA","NSE_EQ|INE0DSF01015","BSE_EQ|INE0DSF01015"
"RHFL","NSE_EQ|INE217K01011","BSE_EQ|INE217K01011"
"VSTL","NSE_EQ|INE0QTF01015","BSE_EQ|INE0QTF01015"
"PREMIERPOL","NSE_EQ|INE309M01020","BSE_EQ|INE309M01020"
"PPLPHARMA","NSE_EQ|INE0DK501011","BSE_EQ|INE0DK501011"
"TARC","NSE_EQ|INE0EK901012","BSE_EQ|INE0EK901012"
"KSL","NSE_EQ|INE907A01026","BSE_EQ|INE907A01026"
"INCREDIBLE","NSE_EQ|INE452L01012","BSE_EQ|INE452L01012"
"OSWALAGRO","NSE_EQ|INE142A01012","BSE_EQ|INE142A01012"
"BHARATRAS","NSE_EQ|INE838B01013","BSE_EQ|INE838B01013"
"MAPMYINDIA","NSE_EQ|INE0BV301023","BSE_EQ|INE0BV301023"
"GANECOS","NSE_EQ|INE845D01014","BSE_EQ|INE845D01014"
"GENSOL","NSE_EQ|INE06H201014","BSE_EQ|INE06H201014"
"MADHUCON","NSE_EQ|INE378D01032","BSE_EQ|INE378D01032"
"597GS2025","NSE_EQ|IN0020030071","BSE_EQ|IN0020030071"
"BIOFILCHEM","NSE_EQ|INE829A01014","BSE_EQ|INE829A01014"
"MOTISONS","NSE_EQ|INE0FRK01020","BSE_EQ|INE0FRK01020"
"STCINDIA","NSE_EQ|INE655A01013","BSE_EQ|INE655A01013"
"TVSHLTD","NSE_EQ|INE105A01035","BSE_EQ|INE105A01035"
"MAHSCOOTER","NSE_EQ|INE288A01013","BSE_EQ|INE288A01013"
"EBBETF0433","NSE_EQ|INF754K01QX0","BSE_EQ|INF754K01QX0"
"GMDCLTD","NSE_EQ|INE131A01031","BSE_EQ|INE131A01031"
"MAGADSUGAR","NSE_EQ|INE347W01011","BSE_EQ|INE347W01011"
"ENTERO","NSE_EQ|INE010601016","BSE_EQ|INE010601016"
"MOM100","NSE_EQ|INF247L01023","BSE_EQ|INF247L01023"
"MAXHEALTH","NSE_EQ|INE027H01010","BSE_EQ|INE027H01010"
"91PEL35","NSE_EQ|INE140A07815","BSE_EQ|INE140A07815"
"95PEL34","NSE_EQ|INE140A07807","BSE_EQ|INE140A07807"
"SALONA","NSE_EQ|INE498E01010","BSE_EQ|INE498E01010"
"DEN","NSE_EQ|INE947J01015","BSE_EQ|INE947J01015"
"UNIONBANK","NSE_EQ|INE692A01016","BSE_EQ|INE692A01016"
"NIFTY50ADD","NSE_EQ|INF740KA1CL0","BSE_EQ|INF740KA1CL0"
"EMAMIREAL","NSE_EQ|INE778K01012","BSE_EQ|INE778K01012"
"FCL","NSE_EQ|INE045J01026","BSE_EQ|INE045J01026"
"TAJGVK","NSE_EQ|INE586B01026","BSE_EQ|INE586B01026"
"MOHITIND","NSE_EQ|INE954E01012","BSE_EQ|INE954E01012"
"CANFINHOME","NSE_EQ|INE477A01020","BSE_EQ|INE477A01020"
"BBTCL","NSE_EQ|INE01EE01011","BSE_EQ|INE01EE01011"
"CERA","NSE_EQ|INE739E01017","BSE_EQ|INE739E01017"
"SOMICONVEY","NSE_EQ|INE323J01019","BSE_EQ|INE323J01019"
"IVZINGOLD","NSE_EQ|INF205K01361","BSE_EQ|INF205K01361"
"KPITTECH","NSE_EQ|INE04I401011","BSE_EQ|INE04I401011"
"FORTIS","NSE_EQ|INE061F01013","BSE_EQ|INE061F01013"
"HARDWYN","NSE_EQ|INE626Z01029","BSE_EQ|INE626Z01029"
"HDFC1406RQ","NSE_EQ|INF179KC1DH4","BSE_EQ|INF179KC1DH4"
"MOLDTKPAC","NSE_EQ|INE893J01029","BSE_EQ|INE893J01029"
"CAREERP","NSE_EQ|INE521J01018","BSE_EQ|INE521J01018"
"UMANGDAIRY","NSE_EQ|INE864B01027","BSE_EQ|INE864B01027"
"COFFEEDAY","NSE_EQ|INE335K01011","BSE_EQ|INE335K01011"
"HDFCSILVER","NSE_EQ|INF179KC1DI2","BSE_EQ|INF179KC1DI2"
"PFOCUS","NSE_EQ|INE367G01038","BSE_EQ|INE367G01038"
"HDFC1406RD","NSE_EQ|INF179KC1DG6","BSE_EQ|INF179KC1DG6"
"HDFC1406RG","NSE_EQ|INF179KC1DF8","BSE_EQ|INF179KC1DF8"
"HDFC1406DD","NSE_EQ|INF179KC1DD3","BSE_EQ|INF179KC1DD3"
"736PFCL28","NSE_EQ|INE134E07349","BSE_EQ|INE134E07349"
"HDFC1406DG","NSE_EQ|INF179KC1DC5","BSE_EQ|INF179KC1DC5"
"HDFC1406DQ","NSE_EQ|INF179KC1DE1","BSE_EQ|INF179KC1DE1"
"NAM-INDIA","NSE_EQ|INE298J01013","BSE_EQ|INE298J01013"
"ENERGYDEV","NSE_EQ|INE306C01019","BSE_EQ|INE306C01019"
"LMW","NSE_EQ|INE269B01029","BSE_EQ|INE269B01029"
"PRECAM","NSE_EQ|INE484I01029","BSE_EQ|INE484I01029"
"H1158D46RQ","NSE_EQ|INF179KC1CZ8","BSE_EQ|INF179KC1CZ8"
"TRACXN","NSE_EQ|INE0HMF01019","BSE_EQ|INE0HMF01019"
"H1158D46RG","NSE_EQ|INF179KC1CX3","BSE_EQ|INF179KC1CX3"
"GRANULES","NSE_EQ|INE101D01020","BSE_EQ|INE101D01020"
"H1158D46RD","NSE_EQ|INF179KC1CY1","BSE_EQ|INF179KC1CY1"
"LTTS","NSE_EQ|INE010V01017","BSE_EQ|INE010V01017"
"H1158D46DD","NSE_EQ|INF179KC1CV7","BSE_EQ|INF179KC1CV7"
"H1158D46DQ","NSE_EQ|INF179KC1CW5","BSE_EQ|INF179KC1CW5"
"H1876D46RQ","NSE_EQ|INF179KC1CT1","BSE_EQ|INF179KC1CT1"
"GLOSTERLTD","NSE_EQ|INE350Z01018","BSE_EQ|INE350Z01018"
"H1158D46DG","NSE_EQ|INF179KC1CU9","BSE_EQ|INF179KC1CU9"
"JUNIPER","NSE_EQ|INE696F01016","BSE_EQ|INE696F01016"
"KINGFA","NSE_EQ|INE473D01015","BSE_EQ|INE473D01015"
"H187646RG","NSE_EQ|INF179KC1CR5","BSE_EQ|INF179KC1CR5"
"SHOPERSTOP","NSE_EQ|INE498B01024","BSE_EQ|INE498B01024"
"BEL","NSE_EQ|INE263A01024","BSE_EQ|INE263A01024"
"H1876D46RD","NSE_EQ|INF179KC1CS3","BSE_EQ|INF179KC1CS3"
"H1876D46DD","NSE_EQ|INF179KC1CP9","BSE_EQ|INF179KC1CP9"
"PSPPROJECT","NSE_EQ|INE488V01015","BSE_EQ|INE488V01015"
"H1876D46DQ","NSE_EQ|INF179KC1CQ7","BSE_EQ|INF179KC1CQ7"
"SGBMAR30X","NSE_EQ|IN0020210319","BSE_EQ|IN0020210319"
"H1162D46RQ","NSE_EQ|INF179KC1CN4","BSE_EQ|INF179KC1CN4"
"H1876D46DG","NSE_EQ|INF179KC1CO2","BSE_EQ|INF179KC1CO2"
"CARBORUNIV","NSE_EQ|INE120A01034","BSE_EQ|INE120A01034"
"H1162D46RG","NSE_EQ|INF179KC1CL8","BSE_EQ|INF179KC1CL8"
"RECLTD","NSE_EQ|INE020B01018","BSE_EQ|INE020B01018"
"H1162D46RD","NSE_EQ|INF179KC1CM6","BSE_EQ|INF179KC1CM6"
"H1162D46DD","NSE_EQ|INF179KC1CJ2","BSE_EQ|INF179KC1CJ2"
"AIAENG","NSE_EQ|INE212H01026","BSE_EQ|INE212H01026"
"H1162D46DQ","NSE_EQ|INF179KC1CK0","BSE_EQ|INF179KC1CK0"
"H1861D46RQ","NSE_EQ|INF179KC1CH6","BSE_EQ|INF179KC1CH6"
"H1162D46DG","NSE_EQ|INF179KC1CI4","BSE_EQ|INF179KC1CI4"
"CAPACITE","NSE_EQ|INE264T01014","BSE_EQ|INE264T01014"
"H1861D46RG","NSE_EQ|INF179KC1CF0","BSE_EQ|INF179KC1CF0"
"TORNTPHARM","NSE_EQ|INE685A01028","BSE_EQ|INE685A01028"
"H1861D46RD","NSE_EQ|INF179KC1CG8","BSE_EQ|INF179KC1CG8"
"HITECHGEAR","NSE_EQ|INE127B01011","BSE_EQ|INE127B01011"
"H1861D46DD","NSE_EQ|INF179KC1CD5","BSE_EQ|INF179KC1CD5"
"H1861D46DG","NSE_EQ|INF179KC1CC7","BSE_EQ|INF179KC1CC7"
"H1861D46DQ","NSE_EQ|INF179KC1CE3","BSE_EQ|INF179KC1CE3"
"JLHL","NSE_EQ|INE682M01012","BSE_EQ|INE682M01012"
"892PFCL33","NSE_EQ|INE134E07463","BSE_EQ|INE134E07463"
"SRF","NSE_EQ|INE647A01010","BSE_EQ|INE647A01010"
"867PFCL33","NSE_EQ|INE134E07455","BSE_EQ|INE134E07455"
"CINEVISTA","NSE_EQ|INE039B01026","BSE_EQ|INE039B01026"
"SURANASOL","NSE_EQ|INE272L01022","BSE_EQ|INE272L01022"
"KELLTONTEC","NSE_EQ|INE164B01022","BSE_EQ|INE164B01022"
"SABEVENTS","NSE_EQ|INE860T01019","BSE_EQ|INE860T01019"
"LAL","NSE_EQ|INE740X01023","BSE_EQ|INE740X01023"
"CUB","NSE_EQ|INE491A01021","BSE_EQ|INE491A01021"
"GPPL","NSE_EQ|INE517F01014","BSE_EQ|INE517F01014"
"IFGLEXPOR","NSE_EQ|INE133Y01011","BSE_EQ|INE133Y01011"
"726IIFCL34","NSE_EQ|INE787H08147","BSE_EQ|INE787H08147"
"MUFIN","NSE_EQ|INE08KJ01020","BSE_EQ|INE08KJ01020"
"747IIFCL27","NSE_EQ|INE787H08154","BSE_EQ|INE787H08154"
"BFUTILITIE","NSE_EQ|INE243D01012","BSE_EQ|INE243D01012"
"695GS2061","NSE_EQ|IN0020210202","BSE_EQ|IN0020210202"
"SGBD29VIII","NSE_EQ|IN0020210228","BSE_EQ|IN0020210228"
"EXCELINDUS","NSE_EQ|INE369A01029","BSE_EQ|INE369A01029"
"SGBJAN30IX","NSE_EQ|IN0020210236","BSE_EQ|IN0020210236"
"HEUBACHIND","NSE_EQ|INE492A01029","BSE_EQ|INE492A01029"
"654GS2032","NSE_EQ|IN0020210244","BSE_EQ|IN0020210244"
"ASHOKA","NSE_EQ|INE442H01029","BSE_EQ|INE442H01029"
"HDFC2638DQ","NSE_EQ|INF179KC1FM9","BSE_EQ|INF179KC1FM9"
"HDFC2638DG","NSE_EQ|INF179KC1FK3","BSE_EQ|INF179KC1FK3"
"760PFCL35","NSE_EQ|INE134E07588","BSE_EQ|INE134E07588"
"735PFCL35","NSE_EQ|INE134E07570","BSE_EQ|INE134E07570"
"KIMS","NSE_EQ|INE967H01025","BSE_EQ|INE967H01025"
"INDSWFTLAB","NSE_EQ|INE915B01019","BSE_EQ|INE915B01019"
"STARPAPER","NSE_EQ|INE733A01018","BSE_EQ|INE733A01018"
"KREBSBIO","NSE_EQ|INE268B01013","BSE_EQ|INE268B01013"
"HDFCSML250","NSE_EQ|INF179KC1FB2","BSE_EQ|INF179KC1FB2"
"IEL","NSE_EQ|INE059901020","BSE_EQ|INE059901020"
"LUMAXIND","NSE_EQ|INE162B01018","BSE_EQ|INE162B01018"
"SANSERA","NSE_EQ|INE953O01021","BSE_EQ|INE953O01021"
"SULA","NSE_EQ|INE142Q01026","BSE_EQ|INE142Q01026"
"HDFCBSE500","NSE_EQ|INF179KC1EZ4","BSE_EQ|INF179KC1EZ4"
"CHOLAFIN","NSE_EQ|INE121A01024","BSE_EQ|INE121A01024"
"DCMNVL","NSE_EQ|INE08KP01019","BSE_EQ|INE08KP01019"
"HDFC1204RD","NSE_EQ|INF179KC1ER1","BSE_EQ|INF179KC1ER1"
"HDFC1204RQ","NSE_EQ|INF179KC1ES9","BSE_EQ|INF179KC1ES9"
"HDFC1204DQ","NSE_EQ|INF179KC1EP5","BSE_EQ|INF179KC1EP5"
"HDFC1204RG","NSE_EQ|INF179KC1EQ3","BSE_EQ|INF179KC1EQ3"
"HDFC1204DG","NSE_EQ|INF179KC1EN0","BSE_EQ|INF179KC1EN0"
"HDFC1204DD","NSE_EQ|INF179KC1EO8","BSE_EQ|INF179KC1EO8"
"UDS","NSE_EQ|INE851I01011","BSE_EQ|INE851I01011"
"NEOGEN","NSE_EQ|INE136S01016","BSE_EQ|INE136S01016"
"ARVIND","NSE_EQ|INE034A01011","BSE_EQ|INE034A01011"
"DHRUV","NSE_EQ|INE506Z01015","BSE_EQ|INE506Z01015"
"PNC","NSE_EQ|INE392B01011","BSE_EQ|INE392B01011"
"SANDESH","NSE_EQ|INE583B01015","BSE_EQ|INE583B01015"
"HMT","NSE_EQ|INE262A01018","BSE_EQ|INE262A01018"
